

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 16 19:04:16 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F87K22
  4315  010110  0100               	movlb	0	; () banked
  4316  010112  6F62               	movwf	_efgtoa$2595& (0+255),b
  4317  010114  6B63               	clrf	(_efgtoa$2595+1)& (0+255),b
  4318  010116                     
  4319                           ; BSR set to: 0
  4320  010116  5162               	movf	_efgtoa$2595& (0+255),w,b
  4321  010118  1163               	iorwf	(_efgtoa$2595+1)& (0+255),w,b
  4322  01011A  B4D8               	btfsc	status,2,c
  4323  01011C  EF92  F080         	goto	u6211
  4324  010120  EF94  F080         	goto	u6210
  4325  010124                     u6211:
  4326  010124  EFA2  F080         	goto	l6754
  4327  010128                     u6210:
  4328  010128                     
  4329                           ; BSR set to: 0
  4330                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 358:             
      +                          strcpy(&dbuf[n], "INF");
  4331  010128  0E76               	movlw	low _dbuf
  4332  01012A  2592               	addwf	efgtoa@n& (0+255),w,b
  4333  01012C  6E01               	movwf	strcpy@dest^0,c
  4334  01012E  0E01               	movlw	high _dbuf
  4335  010130  2193               	addwfc	(efgtoa@n+1)& (0+255),w,b
  4336  010132  6E02               	movwf	(strcpy@dest+1)^0,c
  4337  010134  0ED1               	movlw	low STR_42
  4338  010136  6E03               	movwf	strcpy@src^0,c
  4339  010138  0EFF               	movlw	high STR_42
  4340  01013A  6E04               	movwf	(strcpy@src+1)^0,c
  4341  01013C  ECF9  F0AA         	call	_strcpy	;wreg free
  4342                           
  4343                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 359:         } el
      +                          se {
  4344  010140  EFAE  F080         	goto	l6756
  4345  010144                     l6754:
  4346                           
  4347                           ; BSR set to: 0
  4348                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 360:             
      +                          strcpy(&dbuf[n], "inf");
  4349  010144  0E76               	movlw	low _dbuf
  4350  010146  2592               	addwf	efgtoa@n& (0+255),w,b
  4351  010148  6E01               	movwf	strcpy@dest^0,c
  4352  01014A  0E01               	movlw	high _dbuf
  4353  01014C  2193               	addwfc	(efgtoa@n+1)& (0+255),w,b
  4354  01014E  6E02               	movwf	(strcpy@dest+1)^0,c
  4355  010150  0ED9               	movlw	low STR_43
  4356  010152  6E03               	movwf	strcpy@src^0,c
  4357  010154  0EFF               	movlw	high STR_43
  4358  010156  6E04               	movwf	(strcpy@src+1)^0,c
  4359  010158  ECF9  F0AA         	call	_strcpy	;wreg free
  4360  01015C                     l6756:
  4361                           
  4362                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 362:         w -=
      +                           ((sizeof("inf")/sizeof("inf"[0]))-1);
  4363  01015C  0100               	movlb	0	; () banked
  4364  01015E  0EFD               	movlw	253
  4365  010160  277E               	addwf	efgtoa@w& (0+255),f,b
  4366  010162  0EFF               	movlw	255
  4367  010164  237F               	addwfc	(efgtoa@w+1)& (0+255),f,b
  4368  010166                     l6758:
  4369                           
  4370                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 363:         retu
      +                          rn pad(fp, &dbuf[0], w);
  4371  010166  C03C  F013         	movff	efgtoa@fp,pad@fp
  4372  01016A  C03D  F014         	movff	efgtoa@fp+1,pad@fp+1
  4373  01016E  0E76               	movlw	low _dbuf
  4374  010170  6E15               	movwf	pad@buf^0,c
  4375  010172  0E01               	movlw	high _dbuf
  4376  010174  6E16               	movwf	(pad@buf+1)^0,c
  4377  010176  C07E  F017         	movff	efgtoa@w,pad@p
  4378  01017A  C07F  F018         	movff	efgtoa@w+1,pad@p+1
  4379  01017E  ECCE  F0A5         	call	_pad	;wreg free
  4380  010182  C013  F03C         	movff	?_pad,?_efgtoa
  4381  010186  C014  F03D         	movff	?_pad+1,?_efgtoa+1
  4382  01018A  EF2B  F086         	goto	l1746
  4383  01018E                     l6762:
  4384                           
  4385                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 366:         if (
      +                          (0 ? isupper((int)c) : ((unsigned)((int)c)-'A') < 26)) {
  4386  01018E  C08C  F001         	movff	efgtoa@g,___fpclassifyf@x
  4387  010192  C08D  F002         	movff	efgtoa@g+1,___fpclassifyf@x+1
  4388  010196  C08E  F003         	movff	efgtoa@g+2,___fpclassifyf@x+2
  4389  01019A  C08F  F004         	movff	efgtoa@g+3,___fpclassifyf@x+3
  4390  01019E  EC3E  F0A3         	call	___fpclassifyf	;wreg free
  4391  0101A2  5001               	movf	?___fpclassifyf^0,w,c
  4392  0101A4  1002               	iorwf	(?___fpclassifyf+1)^0,w,c
  4393  0101A6  A4D8               	btfss	status,2,c
  4394  0101A8  EFD8  F080         	goto	u6221
  4395  0101AC  EFDA  F080         	goto	u6220
  4396  0101B0                     u6221:
  4397  0101B0  EF1A  F081         	goto	l6780
  4398  0101B4                     u6220:
  4399  0101B4  0EBF               	movlw	191
  4400  0101B6  6E43               	movwf	??_efgtoa^0,c
  4401  0101B8  0EFF               	movlw	255
  4402  0101BA  6E44               	movwf	(??_efgtoa+1)^0,c
  4403  0101BC  5042               	movf	efgtoa@c^0,w,c
  4404  0101BE  6E45               	movwf	(??_efgtoa+2)^0,c
  4405  0101C0  6A46               	clrf	(??_efgtoa+3)^0,c
  4406  0101C2  5043               	movf	??_efgtoa^0,w,c
  4407  0101C4  2645               	addwf	(??_efgtoa+2)^0,f,c
  4408  0101C6  5044               	movf	(??_efgtoa+1)^0,w,c
  4409  0101C8  2246               	addwfc	(??_efgtoa+3)^0,f,c
  4410  0101CA  5046               	movf	(??_efgtoa+3)^0,w,c
  4411  0101CC  E10A               	bnz	u6230
  4412  0101CE  0E1A               	movlw	26
  4413  0101D0  5C45               	subwf	(??_efgtoa+2)^0,w,c
  4414  0101D2  A0D8               	btfss	status,0,c
  4415  0101D4  EFEE  F080         	goto	u6231
  4416  0101D8  EFF1  F080         	goto	u6230
  4417  0101DC                     u6231:
  4418  0101DC  0E01               	movlw	1
  4419  0101DE  EFF2  F080         	goto	u6240
  4420  0101E2                     u6230:
  4421  0101E2  0E00               	movlw	0
  4422  0101E4                     u6240:
  4423  0101E4  0100               	movlb	0	; () banked
  4424  0101E6  6F64               	movwf	_efgtoa$2600& (0+255),b
  4425  0101E8  6B65               	clrf	(_efgtoa$2600+1)& (0+255),b
  4426  0101EA                     
  4427                           ; BSR set to: 0
  4428  0101EA  5164               	movf	_efgtoa$2600& (0+255),w,b
  4429  0101EC  1165               	iorwf	(_efgtoa$2600+1)& (0+255),w,b
  4430  0101EE  B4D8               	btfsc	status,2,c
  4431  0101F0  EFFC  F080         	goto	u6251
  4432  0101F4  EFFE  F080         	goto	u6250
  4433  0101F8                     u6251:
  4434  0101F8  EF0C  F081         	goto	l6772
  4435  0101FC                     u6250:
  4436  0101FC                     
  4437                           ; BSR set to: 0
  4438                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 367:             
      +                          strcpy(&dbuf[n], "NAN");
  4439  0101FC  0E76               	movlw	low _dbuf
  4440  0101FE  2592               	addwf	efgtoa@n& (0+255),w,b
  4441  010200  6E01               	movwf	strcpy@dest^0,c
  4442  010202  0E01               	movlw	high _dbuf
  4443  010204  2193               	addwfc	(efgtoa@n+1)& (0+255),w,b
  4444  010206  6E02               	movwf	(strcpy@dest+1)^0,c
  4445  010208  0ED5               	movlw	low STR_46
  4446  01020A  6E03               	movwf	strcpy@src^0,c
  4447  01020C  0EFF               	movlw	high STR_46
  4448  01020E  6E04               	movwf	(strcpy@src+1)^0,c
  4449  010210  ECF9  F0AA         	call	_strcpy	;wreg free
  4450                           
  4451                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 368:         } el
      +                          se {
  4452  010214  EFAE  F080         	goto	l6756
  4453  010218                     l6772:
  4454                           
  4455                           ; BSR set to: 0
  4456                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 369:             
      +                          strcpy(&dbuf[n], "nan");
  4457  010218  0E76               	movlw	low _dbuf
  4458  01021A  2592               	addwf	efgtoa@n& (0+255),w,b
  4459  01021C  6E01               	movwf	strcpy@dest^0,c
  4460  01021E  0E01               	movlw	high _dbuf
  4461  010220  2193               	addwfc	(efgtoa@n+1)& (0+255),w,b
  4462  010222  6E02               	movwf	(strcpy@dest+1)^0,c
  4463  010224  0EDD               	movlw	low STR_47
  4464  010226  6E03               	movwf	strcpy@src^0,c
  4465  010228  0EFF               	movlw	high STR_47
  4466  01022A  6E04               	movwf	(strcpy@src+1)^0,c
  4467  01022C  ECF9  F0AA         	call	_strcpy	;wreg free
  4468  010230  EFAE  F080         	goto	l6756
  4469  010234                     l6780:
  4470                           
  4471                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 376:     u = 1.0;
  4472  010234  0E00               	movlw	0
  4473  010236  0100               	movlb	0	; () banked
  4474  010238  6F94               	movwf	efgtoa@u& (0+255),b
  4475  01023A  0E00               	movlw	0
  4476  01023C  6F95               	movwf	(efgtoa@u+1)& (0+255),b
  4477  01023E  0E80               	movlw	128
  4478  010240  6F96               	movwf	(efgtoa@u+2)& (0+255),b
  4479  010242  0E3F               	movlw	63
  4480  010244  6F97               	movwf	(efgtoa@u+3)& (0+255),b
  4481                           
  4482                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 377:     e = 0;
  4483  010246  0E00               	movlw	0
  4484  010248  6F91               	movwf	(efgtoa@e+1)& (0+255),b
  4485  01024A  0E00               	movlw	0
  4486  01024C  6F90               	movwf	efgtoa@e& (0+255),b
  4487  01024E                     
  4488                           ; BSR set to: 0
  4489                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 378:     if (!(g 
      +                          == 0.0)) {
  4490  01024E  C08C  F001         	movff	efgtoa@g,___fleq@ff1
  4491  010252  C08D  F002         	movff	efgtoa@g+1,___fleq@ff1+1
  4492  010256  C08E  F003         	movff	efgtoa@g+2,___fleq@ff1+2
  4493  01025A  C08F  F004         	movff	efgtoa@g+3,___fleq@ff1+3
  4494  01025E  0E00               	movlw	0
  4495  010260  6E05               	movwf	___fleq@ff2^0,c
  4496  010262  0E00               	movlw	0
  4497  010264  6E06               	movwf	(___fleq@ff2+1)^0,c
  4498  010266  0E00               	movlw	0
  4499  010268  6E07               	movwf	(___fleq@ff2+2)^0,c
  4500  01026A  0E00               	movlw	0
  4501  01026C  6E08               	movwf	(___fleq@ff2+3)^0,c
  4502  01026E  ECEB  F0A6         	call	___fleq	;wreg free
  4503  010272  B0D8               	btfsc	status,0,c
  4504  010274  EF3E  F081         	goto	u6261
  4505  010278  EF40  F081         	goto	u6260
  4506  01027C                     u6261:
  4507  01027C  EFC3  F081         	goto	l6798
  4508  010280                     u6260:
  4509  010280  EF5F  F081         	goto	l6790
  4510  010284                     l6786:
  4511                           
  4512                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 380:             
      +                          u = u*10.0;
  4513  010284  C094  F001         	movff	efgtoa@u,___flmul@b
  4514  010288  C095  F002         	movff	efgtoa@u+1,___flmul@b+1
  4515  01028C  C096  F003         	movff	efgtoa@u+2,___flmul@b+2
  4516  010290  C097  F004         	movff	efgtoa@u+3,___flmul@b+3
  4517  010294  0E00               	movlw	0
  4518  010296  6E05               	movwf	___flmul@a^0,c
  4519  010298  0E00               	movlw	0
  4520  01029A  6E06               	movwf	(___flmul@a+1)^0,c
  4521  01029C  0E20               	movlw	32
  4522  01029E  6E07               	movwf	(___flmul@a+2)^0,c
  4523  0102A0  0E41               	movlw	65
  4524  0102A2  6E08               	movwf	(___flmul@a+3)^0,c
  4525  0102A4  ECD5  F094         	call	___flmul	;wreg free
  4526  0102A8  C001  F094         	movff	?___flmul,efgtoa@u
  4527  0102AC  C002  F095         	movff	?___flmul+1,efgtoa@u+1
  4528  0102B0  C003  F096         	movff	?___flmul+2,efgtoa@u+2
  4529  0102B4  C004  F097         	movff	?___flmul+3,efgtoa@u+3
  4530  0102B8                     
  4531                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 381:             
      +                          ++e;
  4532  0102B8  0100               	movlb	0	; () banked
  4533  0102BA  4B90               	infsnz	efgtoa@e& (0+255),f,b
  4534  0102BC  2B91               	incf	(efgtoa@e+1)& (0+255),f,b
  4535  0102BE                     l6790:
  4536                           
  4537                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 379:         whil
      +                          e (!(g < (u*10.0))) {
  4538  0102BE  C08C  F01A         	movff	efgtoa@g,___flge@ff1
  4539  0102C2  C08D  F01B         	movff	efgtoa@g+1,___flge@ff1+1
  4540  0102C6  C08E  F01C         	movff	efgtoa@g+2,___flge@ff1+2
  4541  0102CA  C08F  F01D         	movff	efgtoa@g+3,___flge@ff1+3
  4542  0102CE  0E00               	movlw	0
  4543  0102D0  6E05               	movwf	___flmul@a^0,c
  4544  0102D2  0E00               	movlw	0
  4545  0102D4  6E06               	movwf	(___flmul@a+1)^0,c
  4546  0102D6  0E20               	movlw	32
  4547  0102D8  6E07               	movwf	(___flmul@a+2)^0,c
  4548  0102DA  0E41               	movlw	65
  4549  0102DC  6E08               	movwf	(___flmul@a+3)^0,c
  4550  0102DE  C094  F001         	movff	efgtoa@u,___flmul@b
  4551  0102E2  C095  F002         	movff	efgtoa@u+1,___flmul@b+1
  4552  0102E6  C096  F003         	movff	efgtoa@u+2,___flmul@b+2
  4553  0102EA  C097  F004         	movff	efgtoa@u+3,___flmul@b+3
  4554  0102EE  ECD5  F094         	call	___flmul	;wreg free
  4555  0102F2  C001  F01E         	movff	?___flmul,___flge@ff2
  4556  0102F6  C002  F01F         	movff	?___flmul+1,___flge@ff2+1
  4557  0102FA  C003  F020         	movff	?___flmul+2,___flge@ff2+2
  4558  0102FE  C004  F021         	movff	?___flmul+3,___flge@ff2+3
  4559  010302  ECBC  F0A2         	call	___flge	;wreg free
  4560  010306  B0D8               	btfsc	status,0,c
  4561  010308  EF88  F081         	goto	u6271
  4562  01030C  EF8A  F081         	goto	u6270
  4563  010310                     u6271:
  4564  010310  EF42  F081         	goto	l6786
  4565  010314                     u6270:
  4566  010314  EFAA  F081         	goto	l6796
  4567  010318                     l6792:
  4568                           
  4569                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 384:             
      +                          u = u/10.0;
  4570  010318  C094  F00F         	movff	efgtoa@u,___fldiv@b
  4571  01031C  C095  F010         	movff	efgtoa@u+1,___fldiv@b+1
  4572  010320  C096  F011         	movff	efgtoa@u+2,___fldiv@b+2
  4573  010324  C097  F012         	movff	efgtoa@u+3,___fldiv@b+3
  4574  010328  0E00               	movlw	0
  4575  01032A  6E13               	movwf	___fldiv@a^0,c
  4576  01032C  0E00               	movlw	0
  4577  01032E  6E14               	movwf	(___fldiv@a+1)^0,c
  4578  010330  0E20               	movlw	32
  4579  010332  6E15               	movwf	(___fldiv@a+2)^0,c
  4580  010334  0E41               	movlw	65
  4581  010336  6E16               	movwf	(___fldiv@a+3)^0,c
  4582  010338  ECEA  F096         	call	___fldiv	;wreg free
  4583  01033C  C00F  F094         	movff	?___fldiv,efgtoa@u
  4584  010340  C010  F095         	movff	?___fldiv+1,efgtoa@u+1
  4585  010344  C011  F096         	movff	?___fldiv+2,efgtoa@u+2
  4586  010348  C012  F097         	movff	?___fldiv+3,efgtoa@u+3
  4587  01034C                     
  4588                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 385:             
      +                          --e;
  4589  01034C  0100               	movlb	0	; () banked
  4590  01034E  0790               	decf	efgtoa@e& (0+255),f,b
  4591  010350  A0D8               	btfss	status,0,c
  4592  010352  0791               	decf	(efgtoa@e+1)& (0+255),f,b
  4593  010354                     l6796:
  4594                           
  4595                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 383:         whil
      +                          e (g < u) {
  4596  010354  C08C  F01A         	movff	efgtoa@g,___flge@ff1
  4597  010358  C08D  F01B         	movff	efgtoa@g+1,___flge@ff1+1
  4598  01035C  C08E  F01C         	movff	efgtoa@g+2,___flge@ff1+2
  4599  010360  C08F  F01D         	movff	efgtoa@g+3,___flge@ff1+3
  4600  010364  C094  F01E         	movff	efgtoa@u,___flge@ff2
  4601  010368  C095  F01F         	movff	efgtoa@u+1,___flge@ff2+1
  4602  01036C  C096  F020         	movff	efgtoa@u+2,___flge@ff2+2
  4603  010370  C097  F021         	movff	efgtoa@u+3,___flge@ff2+3
  4604  010374  ECBC  F0A2         	call	___flge	;wreg free
  4605  010378  A0D8               	btfss	status,0,c
  4606  01037A  EFC1  F081         	goto	u6281
  4607  01037E  EFC3  F081         	goto	u6280
  4608  010382                     u6281:
  4609  010382  EF8C  F081         	goto	l6792
  4610  010386                     u6280:
  4611  010386                     l6798:
  4612                           
  4613                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 390:     mode = (
      +                          char)tolower((int)c);
  4614  010386  C042  F007         	movff	efgtoa@c,tolower@c
  4615  01038A  6A08               	clrf	(tolower@c+1)^0,c
  4616  01038C  ECC9  F0AA         	call	_tolower	;wreg free
  4617  010390  5007               	movf	?_tolower^0,w,c
  4618  010392  0100               	movlb	0	; () banked
  4619  010394  6F81               	movwf	efgtoa@mode& (0+255),b
  4620  010396                     
  4621                           ; BSR set to: 0
  4622                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 391:     nmode = 
      +                          mode;
  4623  010396  C081  F080         	movff	efgtoa@mode,efgtoa@nmode
  4624  01039A                     
  4625                           ; BSR set to: 0
  4626                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 392:     if (mode
      +                           == 'g') {
  4627  01039A  0E67               	movlw	103
  4628  01039C  1981               	xorwf	efgtoa@mode& (0+255),w,b
  4629  01039E  A4D8               	btfss	status,2,c
  4630  0103A0  EFD4  F081         	goto	u6291
  4631  0103A4  EFD6  F081         	goto	u6290
  4632  0103A8                     u6291:
  4633  0103A8  EFFC  F081         	goto	l6812
  4634  0103AC                     u6290:
  4635  0103AC                     
  4636                           ; BSR set to: 0
  4637                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 393:   if (prec =
      +                          = 0) {
  4638  0103AC  51F0               	movf	_prec& (0+255),w,b
  4639  0103AE  11F1               	iorwf	(_prec+1)& (0+255),w,b
  4640  0103B0  A4D8               	btfss	status,2,c
  4641  0103B2  EFDD  F081         	goto	u6301
  4642  0103B6  EFDF  F081         	goto	u6300
  4643  0103BA                     u6301:
  4644  0103BA  EFE3  F081         	goto	l6808
  4645  0103BE                     u6300:
  4646  0103BE                     
  4647                           ; BSR set to: 0
  4648                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 394:    prec = 1;
  4649  0103BE  0E00               	movlw	0
  4650  0103C0  6FF1               	movwf	(_prec+1)& (0+255),b
  4651  0103C2  0E01               	movlw	1
  4652  0103C4  6FF0               	movwf	_prec& (0+255),b
  4653  0103C6                     l6808:
  4654                           
  4655                           ; BSR set to: 0
  4656                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 396:         p = 
      +                          (0 < prec) ? prec : 6;
  4657  0103C6  BFF1               	btfsc	(_prec+1)& (0+255),7,b
  4658  0103C8  EFF0  F081         	goto	u6310
  4659  0103CC  51F1               	movf	(_prec+1)& (0+255),w,b
  4660  0103CE  E106               	bnz	u6311
  4661  0103D0  05F0               	decf	_prec& (0+255),w,b
  4662  0103D2  B0D8               	btfsc	status,0,c
  4663  0103D4  EFEE  F081         	goto	u6311
  4664  0103D8  EFF0  F081         	goto	u6310
  4665  0103DC                     u6311:
  4666  0103DC  EFF6  F081         	goto	l1764
  4667  0103E0                     u6310:
  4668  0103E0                     l6810:
  4669                           
  4670                           ; BSR set to: 0
  4671  0103E0  0E00               	movlw	0
  4672  0103E2  6F7D               	movwf	(efgtoa@p+1)& (0+255),b
  4673  0103E4  0E06               	movlw	6
  4674  0103E6  6F7C               	movwf	efgtoa@p& (0+255),b
  4675  0103E8  EF05  F082         	goto	l6818
  4676  0103EC                     l1764:
  4677                           
  4678                           ; BSR set to: 0
  4679  0103EC  C0F0  F07C         	movff	_prec,efgtoa@p
  4680  0103F0  C0F1  F07D         	movff	_prec+1,efgtoa@p+1
  4681  0103F4  EF05  F082         	goto	l6818
  4682  0103F8                     l6812:
  4683                           
  4684                           ; BSR set to: 0
  4685                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 398:         p = 
      +                          (prec < 0) ? 6 : prec;
  4686  0103F8  BFF1               	btfsc	(_prec+1)& (0+255),7,b
  4687  0103FA  EF01  F082         	goto	u6321
  4688  0103FE  EF03  F082         	goto	u6320
  4689  010402                     u6321:
  4690  010402  EFF0  F081         	goto	l6810
  4691  010406                     u6320:
  4692  010406  EFF6  F081         	goto	l1764
  4693  01040A                     l6818:
  4694                           
  4695                           ; BSR set to: 0
  4696                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 402:     if (mode
      +                           == 'g') {
  4697  01040A  0E67               	movlw	103
  4698  01040C  1981               	xorwf	efgtoa@mode& (0+255),w,b
  4699  01040E  A4D8               	btfss	status,2,c
  4700  010410  EF0C  F082         	goto	u6331
  4701  010414  EF0E  F082         	goto	u6330
  4702  010418                     u6331:
  4703  010418  EF3D  F082         	goto	l6828
  4704  01041C                     u6330:
  4705  01041C                     
  4706                           ; BSR set to: 0
  4707                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 403:         if (
      +                          !(e < -4) && !((p - 1) < e)) {
  4708  01041C  AF91               	btfss	(efgtoa@e+1)& (0+255),7,b
  4709  01041E  EF1C  F082         	goto	u6340
  4710  010422  0EFC               	movlw	252
  4711  010424  5D90               	subwf	efgtoa@e& (0+255),w,b
  4712  010426  0EFF               	movlw	255
  4713  010428  5991               	subwfb	(efgtoa@e+1)& (0+255),w,b
  4714  01042A  A0D8               	btfss	status,0,c
  4715  01042C  EF1A  F082         	goto	u6341
  4716  010430  EF1C  F082         	goto	u6340
  4717  010434                     u6341:
  4718  010434  EF3B  F082         	goto	l6826
  4719  010438                     u6340:
  4720  010438                     
  4721                           ; BSR set to: 0
  4722  010438  0EFF               	movlw	255
  4723  01043A  6E43               	movwf	??_efgtoa^0,c
  4724  01043C  0EFF               	movlw	255
  4725  01043E  6E44               	movwf	(??_efgtoa+1)^0,c
  4726  010440  C07C  F045         	movff	efgtoa@p,??_efgtoa+2
  4727  010444  C07D  F046         	movff	efgtoa@p+1,??_efgtoa+3
  4728  010448  5043               	movf	??_efgtoa^0,w,c
  4729  01044A  2645               	addwf	(??_efgtoa+2)^0,f,c
  4730  01044C  5044               	movf	(??_efgtoa+1)^0,w,c
  4731  01044E  2246               	addwfc	(??_efgtoa+3)^0,f,c
  4732  010450  5190               	movf	efgtoa@e& (0+255),w,b
  4733  010452  5C45               	subwf	(??_efgtoa+2)^0,w,c
  4734  010454  5046               	movf	(??_efgtoa+3)^0,w,c
  4735  010456  0A80               	xorlw	128
  4736  010458  6E47               	movwf	(??_efgtoa+4)^0,c
  4737  01045A  5191               	movf	(efgtoa@e+1)& (0+255),w,b
  4738  01045C  0A80               	xorlw	128
  4739  01045E  5847               	subwfb	(??_efgtoa+4)^0,w,c
  4740  010460  A0D8               	btfss	status,0,c
  4741  010462  EF35  F082         	goto	u6351
  4742  010466  EF37  F082         	goto	u6350
  4743  01046A                     u6351:
  4744  01046A  EF3B  F082         	goto	l6826
  4745  01046E                     u6350:
  4746  01046E                     
  4747                           ; BSR set to: 0
  4748                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 404:             
      +                          nmode = 'f';
  4749  01046E  0E66               	movlw	102
  4750  010470  6F80               	movwf	efgtoa@nmode& (0+255),b
  4751                           
  4752                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 405:         } el
      +                          se {
  4753  010472  EF3D  F082         	goto	l6828
  4754  010476                     l6826:
  4755                           
  4756                           ; BSR set to: 0
  4757                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 406:             
      +                          nmode = 'e';
  4758  010476  0E65               	movlw	101
  4759  010478  6F80               	movwf	efgtoa@nmode& (0+255),b
  4760  01047A                     l6828:
  4761                           
  4762                           ; BSR set to: 0
  4763                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 411:     m = p;
  4764  01047A  C07C  F072         	movff	efgtoa@p,efgtoa@m
  4765  01047E  C07D  F073         	movff	efgtoa@p+1,efgtoa@m+1
  4766  010482                     
  4767                           ; BSR set to: 0
  4768                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 412:     if (!(mo
      +                          de == 'g') || ((nmode == 'f') && (e < 0))) {
  4769  010482  0E67               	movlw	103
  4770  010484  1981               	xorwf	efgtoa@mode& (0+255),w,b
  4771  010486  A4D8               	btfss	status,2,c
  4772  010488  EF48  F082         	goto	u6361
  4773  01048C  EF4A  F082         	goto	u6360
  4774  010490                     u6361:
  4775  010490  EF5A  F082         	goto	l6836
  4776  010494                     u6360:
  4777  010494                     
  4778                           ; BSR set to: 0
  4779  010494  0E66               	movlw	102
  4780  010496  1980               	xorwf	efgtoa@nmode& (0+255),w,b
  4781  010498  A4D8               	btfss	status,2,c
  4782  01049A  EF51  F082         	goto	u6371
  4783  01049E  EF53  F082         	goto	u6370
  4784  0104A2                     u6371:
  4785  0104A2  EF5C  F082         	goto	l6838
  4786  0104A6                     u6370:
  4787  0104A6                     
  4788                           ; BSR set to: 0
  4789  0104A6  BF91               	btfsc	(efgtoa@e+1)& (0+255),7,b
  4790  0104A8  EF5A  F082         	goto	u6380
  4791  0104AC  EF58  F082         	goto	u6381
  4792  0104B0                     u6381:
  4793  0104B0  EF5C  F082         	goto	l6838
  4794  0104B4                     u6380:
  4795  0104B4                     l6836:
  4796                           
  4797                           ; BSR set to: 0
  4798                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 413:         ++m;
  4799  0104B4  4B72               	infsnz	efgtoa@m& (0+255),f,b
  4800  0104B6  2B73               	incf	(efgtoa@m+1)& (0+255),f,b
  4801  0104B8                     l6838:
  4802                           
  4803                           ; BSR set to: 0
  4804                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 417:     if (nmod
      +                          e == 'f') {
  4805  0104B8  0E66               	movlw	102
  4806  0104BA  1980               	xorwf	efgtoa@nmode& (0+255),w,b
  4807  0104BC  A4D8               	btfss	status,2,c
  4808  0104BE  EF63  F082         	goto	u6391
  4809  0104C2  EF65  F082         	goto	u6390
  4810  0104C6                     u6391:
  4811  0104C6  EF85  F082         	goto	l6848
  4812  0104CA                     u6390:
  4813  0104CA                     
  4814                           ; BSR set to: 0
  4815                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 418:         if (
      +                          e < 0) {
  4816  0104CA  BF91               	btfsc	(efgtoa@e+1)& (0+255),7,b
  4817  0104CC  EF6C  F082         	goto	u6400
  4818  0104D0  EF6A  F082         	goto	u6401
  4819  0104D4                     u6401:
  4820  0104D4  EF78  F082         	goto	l6844
